clase_id,nombre,nombre_cientifico,cultivo_principal,cultivos_afectados,categoria,severidad,tipo_daño,region,cultivos_afectados_texto
51,blister beetle,blister beetle,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
52,therioaphis maculata Buckton,therioaphis maculata Buckton,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
53,odontothrips loti,odontothrips loti,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
54,Thrips,Thrips,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
55,alfalfa seed chalcid,alfalfa seed chalcid,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
56,Pieris canidia,Pieris canidia,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
57,Apolygus lucorum,Apolygus lucorum,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
58,Limacodidae,Limacodidae,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
59,Viteus vitifoliae,Viteus vitifoliae,Alfalfa,"['Alfalfa', 'Trébol', 'Leguminosas']",Cultivos Forrajeros,Media,Varía según especie,Global,"Alfalfa, Trébol, Leguminosas"
60,Colomerus vitis,Colomerus vitis,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
61,Brevipoalpus lewisi McGregor,Brevipoalpus lewisi McGregor,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
62,oides decempunctata,oides decempunctata,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
63,Polyphagotars onemus latus,Polyphagotars onemus latus,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
64,Pseudococcus comstocki Kuwana,Pseudococcus comstocki Kuwana,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
65,parathrene regalis,parathrene regalis,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
66,Ampelophaga,Ampelophaga,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
67,Lycorma delicatula,Lycorma delicatula,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
68,Xylotrechus,Xylotrechus,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
69,Cicadella viridis,Cicadella viridis,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
70,Miridae,Miridae,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
71,Trialeurodes vaporariorum,Trialeurodes vaporariorum,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
72,Erythroneura apicalis,Erythroneura apicalis,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
73,Papilio xuthus,Papilio xuthus,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
74,Panonchus citri McGregor,Panonchus citri McGregor,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
75,Phyllocoptes oleiverus ashmead,Phyllocoptes oleiverus ashmead,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
76,Icerya purchasi Maskell,Icerya purchasi Maskell,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
77,Unaspis yanonensis,Unaspis yanonensis,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
78,Ceroplastes rubens,Ceroplastes rubens,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
79,Chrysomphalus aonidum,Chrysomphalus aonidum,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
80,Parlatoria zizyphus Lucus,Parlatoria zizyphus Lucus,Vid,"['Uva', 'Vid']",Cultivos Frutales,Media,Varía según especie,Global,"Uva, Vid"
81,Nipaecoccus vastalor,Nipaecoccus vastalor,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
82,Aleurocanthus spiniferus,Aleurocanthus spiniferus,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
83,Tetradacus c Bactrocera minax,Tetradacus c Bactrocera minax,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
84,Dacus dorsalis(Hendel),Dacus dorsalis(Hendel),Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
85,Bactrocera tsuneonis,Bactrocera tsuneonis,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
86,Prodenia litura,Prodenia litura,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
87,Adristyrannus,Adristyrannus,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
88,Phyllocnistis citrella Stainton,Phyllocnistis citrella Stainton,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
89,Toxoptera citricidus,Toxoptera citricidus,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
90,Toxoptera aurantii,Toxoptera aurantii,Cítricos,"['Naranja', 'Limón', 'Mandarina', 'Pomelo']",Cultivos Frutales,Media,Varía según especie,"Subtropical, Tropical","Naranja, Limón, Mandarina, Pomelo"
91,Aphis citricola Vander Goot,Aphis citricola Vander Goot,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
92,Scirtothrips dorsalis Hood,Scirtothrips dorsalis Hood,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
93,Dasineura sp,Dasineura sp,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
94,Lawana imitata Melichar,Lawana imitata Melichar,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
95,Salurnis marginella Guerr,Salurnis marginella Guerr,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
96,Deporaus marginatus Pascoe,Deporaus marginatus Pascoe,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
97,Chlumetia transversa,Chlumetia transversa,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
98,Mango flat beak leafhopper,Mango flat beak leafhopper,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
99,Rhytidodera bowrinii white,Rhytidodera bowrinii white,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
100,Sternochetus frigidus,Sternochetus frigidus,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
101,Cicadellidae,Cicadellidae,Mango,['Mango'],Cultivos Frutales,Media,Varía según especie,Tropical,Mango
